Barrio,Matched_Barrio,Score,recheck,codigo_upz
URB. LA CORUÑA E-19,la coruña,100,,65
URB. LA PALMA E-11,la palma,100,,84
URB. LA SABANA DE TIBABUYES E-11,la sabana,100,,102
URB. LA UNIDAD E-8,la unidad,100,,48
URB. LAGUNETA E-6,laguneta,100,,42
URB. LAS QUINTAS DEL SUR E-19,urb. las quintas,100,,67
URB. LOS COMUNEROS E-16,comuneros,100,,58
URB. LOS EJIDOS E-16,los ejidos,100,,108
URB. LUCERNA E-8,lucerna,100,,45
URB. MADELENA I Y II SECTOR E-19,madelena,100,,65
URB. MADRID E-18,urb. madrid,100,,54
URB. MANUELA BELTRÁN E-19,manuela beltrán,100,,90
URB. MARRUECOS E-18,marruecos,100,,54
URB. MIRAVALLE E-5,miravalle,100,,57
URB. NUEVA ZELANDIA E-11,nueva zelanda,72,,17
URB. PUENTE ARANDA E-16,puente aranda,100,,111
URB. SANTA RITA I SECTOR E-16,santa rita,100,,71
URB. TIMIZA E-8,timiza,100,,48
URB. URBANA QUIROGA E-18,s.c. quiroga,77,,39
URB. VILLA DEL RÍO E-19,villa del río,100,,49
URB. VILLAS DEL PROGRESO E-7,villas del progreso,100,,67
VALENCIA LA CHUCUA E-8,la chucua,100,,45
VEINTE DE JULIO E-4,s.c. 20 de julio,69,,34
VENECIA E-6,venecia,100,,42
VERAGUAS CENTRAL IV SECTOR E-16,veraguas,100,,37
VERBENAL E-1,s.c. el verbenal,81,,9
VEREDA LA REQUILINA E-5,s.c. la requilina,85,,61
VILLA ALEMANA II SECTOR E-5,villa alemania ii sector,90,,58
VILLA ALEMANIA E-5,villa alemania,100,,58
VILLA ALSACIA E-8,alsacia,100,,113
VILLA AMALIA E-10,villa amalia,100,,73
VILLA ANITA SUR E-5,villa anita,100,,81
VILLA CAROLINA E-18,villa carolina,100,,54
VILLA CLAUDIA E-8,villa claudia,100,,44
VILLA CLAVER E-10,villa claver i y ii,82,,74
VILLA DE LA LOMA E-8,villa de la loma,100,,80
VILLA DE LOS ALPES E-4,los alpes,100,,67
VILLA DEL CERRO E-4,villa del cerro,100,,90
VILLA DEL MAR E-10,villa del mar - urb. tierragrata,83,,73
VILLA DEL PRADO E-11,villa del prado,100,,17
VILLA DIANA E-4,villa diana,100,,52
VILLA ELISA E-11,villa elisa,100,,28
VILLA GLORIA E-19,villa gloria,100,,67
VILLA HELENA E-9,villa helena,100,,66
VILLA HERMOSA E-11,villa hermosa,100,,27
VILLA HERMOSA E-5,villa hermosa,100,,27
VILLA MARIA I E-11,villa maria,100,,28
VILLA MAYOR E-18,villa mayor,100,,39
VILLA NATALY - 20 DE JULIO E-4,villa nataly 20 de julio,100,,34
VILLA NELLY E-8,villa nelly,100,,57
VILLA NHORA II E-7,villa nhora,100,,85
VILLA NOHORA E-7,villa nhora,81,,85
VILLA NYDIA E-1,el cerro parte baja (villa nydia),84,,11
VILLA ROSITA E-4,villa rosita,100,,52
VILLA SAGRARIO E-10,villa sagrario,100,,73
VILLA SONIA E-7,villa sonia,100,,41
VILLA XIMENA E-6,villa ximena,100,,42
VILLAS DE BOLÍVAR E-19,villas de bolívar,100,,70
VILLAS DE GRANADA E-10,villas de granada,100,,73
VILLAS DE VALERO E-7,villas del velero,81,,84
VILLAS DEL PROGRESO E-19,villas del progreso,100,,67
VILLEMAR CENTRAL E-9,villemar,100,,75
VISION DE COLOMBIA E-8,colombia,100,,98
VISTA HERMOSA E-19,vista hermosa,100,,24
VITELMA E-4,vitelma,100,,32
VOTO NACIONAL E-14,voto nacional,100,,102
ÁLVARO BERNAL SEGURA E-19,álvaro bernal segura,100,,67
